aasno,priority,ingress,src_mac,dst_mac,src_ip,dst_ip,src_start,src_end,dst_start,dst_end,nw_proto,action 
1,176,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/10,10.169.95.128/28,62,73,157,179,1,Deny
2,94,3,00:00:00:00:00:00,00:00:00:00:00:00,10.240.0.0/12,10.160.0.0/12,122,159,55,81,1,Allow
3,17,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/9,10.108.88.0/21,39,108,1,49,1,Allow
4,75,3,00:00:00:00:00:00,00:00:00:00:00:00,10.9.79.136/30,10.96.157.104/29,62,164,112,188,1,Allow
5,153,3,00:00:00:00:00:00,00:00:00:00:00:00,10.192.0.0/10,10.111.180.0/22,8,90,112,184,6,Allow
6,56,3,00:00:00:00:00:00,00:00:00:00:00:00,10.56.0.0/13,10.189.207.128/27,71,91,51,192,6,Allow
7,5,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/8,10.56.99.54/32,46,64,1,58,6,Deny
8,110,3,00:00:00:00:00:00,00:00:00:00:00:00,10.80.0.0/12,10.0.0.0/14,56,133,121,194,1,Allow
9,92,3,00:00:00:00:00:00,00:00:00:00:00:00,10.219.128.224/32,10.128.0.0/9,54,151,113,143,6,Allow
10,45,3,00:00:00:00:00:00,00:00:00:00:00:00,10.112.0.0/12,10.160.0.0/11,110,167,97,143,6,Deny
11,82,3,00:00:00:00:00:00,00:00:00:00:00:00,10.218.52.220/30,10.0.0.0/10,11,12,62,117,1,Allow
12,190,3,00:00:00:00:00:00,00:00:00:00:00:00,10.212.74.0/23,10.130.242.61/32,94,183,70,152,1,Allow
13,55,3,00:00:00:00:00:00,00:00:00:00:00:00,10.72.71.192/26,10.35.128.0/19,129,200,50,75,1,Deny
14,155,3,00:00:00:00:00:00,00:00:00:00:00:00,10.224.0.0/11,10.100.0.0/15,51,132,150,168,1,Deny
15,119,3,00:00:00:00:00:00,00:00:00:00:00:00,10.201.240.0/20,10.183.0.0/17,163,195,39,156,6,Allow
16,173,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/10,10.0.0.0/10,51,154,36,91,1,Allow
17,171,3,00:00:00:00:00:00,00:00:00:00:00:00,10.80.0.0/14,10.103.105.160/29,13,137,66,117,6,Allow
18,143,3,00:00:00:00:00:00,00:00:00:00:00:00,10.68.99.50/32,10.20.223.120/29,167,169,62,101,1,Allow
19,32,3,00:00:00:00:00:00,00:00:00:00:00:00,10.121.0.0/16,10.254.0.0/15,116,142,25,154,1,Deny
20,192,3,00:00:00:00:00:00,00:00:00:00:00:00,10.240.0.0/13,10.112.0.0/13,14,195,150,198,1,Deny
21,171,3,00:00:00:00:00:00,00:00:00:00:00:00,10.255.118.38/32,10.0.0.0/8,87,183,134,168,6,Allow
22,23,3,00:00:00:00:00:00,00:00:00:00:00:00,10.149.0.0/18,10.0.0.0/8,47,59,69,177,1,Allow
23,140,3,00:00:00:00:00:00,00:00:00:00:00:00,10.201.200.0/22,10.0.0.0/11,9,174,3,60,1,Allow
24,31,3,00:00:00:00:00:00,00:00:00:00:00:00,10.252.64.0/19,10.0.0.0/8,63,68,101,123,1,Deny
25,4,3,00:00:00:00:00:00,00:00:00:00:00:00,10.48.0.0/12,10.141.81.241/32,31,72,65,100,6,Deny
26,24,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/10,10.12.32.0/20,92,159,127,182,1,Allow
27,71,3,00:00:00:00:00:00,00:00:00:00:00:00,10.160.0.0/11,10.224.0.0/11,98,130,40,163,1,Deny
28,150,3,00:00:00:00:00:00,00:00:00:00:00:00,10.80.0.0/12,10.0.0.0/8,19,84,3,114,6,Deny
29,188,3,00:00:00:00:00:00,00:00:00:00:00:00,10.47.128.0/17,10.0.0.0/8,34,88,39,117,6,Deny
30,147,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/8,10.224.0.0/12,5,198,52,176,1,Deny
31,35,3,00:00:00:00:00:00,00:00:00:00:00:00,10.224.0.0/15,10.168.0.0/13,110,165,177,195,6,Allow
32,27,3,00:00:00:00:00:00,00:00:00:00:00:00,10.78.60.238/32,10.136.142.233/32,53,116,41,91,1,Deny
33,200,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/10,10.0.0.0/9,11,61,54,67,1,Allow
34,16,3,00:00:00:00:00:00,00:00:00:00:00:00,10.170.23.212/30,10.128.0.0/12,97,168,151,173,1,Deny
35,181,3,00:00:00:00:00:00,00:00:00:00:00:00,10.36.127.96/28,10.28.224.0/21,111,198,15,106,1,Allow
36,194,3,00:00:00:00:00:00,00:00:00:00:00:00,10.144.58.189/32,10.117.148.48/29,131,164,52,167,6,Deny
37,181,3,00:00:00:00:00:00,00:00:00:00:00:00,10.202.23.8/30,10.34.255.96/32,22,55,39,163,6,Deny
38,185,3,00:00:00:00:00:00,00:00:00:00:00:00,10.128.0.0/13,10.58.197.146/32,14,61,3,74,6,Deny
39,83,3,00:00:00:00:00:00,00:00:00:00:00:00,10.252.0.0/14,10.36.105.92/31,155,186,11,38,6,Deny
40,130,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/8,10.197.227.128/25,34,65,153,184,1,Deny
